customer_id,delivery_delay_minutes
31813,7.5
61020,5.333333333333333
119099,7.75
188838,5.0
191616,14.5
211163,4.0
243838,-1.0
376144,-1.8
408590,10.0
469006,-2.3333333333333335
625395,0.75
644189,26.0
666589,5.0
701493,10.666666666666666
767523,9.0
773410,1.0
820740,8.333333333333334
899941,5.5
949062,4.0
954629,6.0
966247,1.0
1108176,11.0
1152215,5.0
1174162,-1.6666666666666667
1200365,4.5
1301661,22.0
1342184,22.0
1449273,3.0
1469696,-2.5
1497747,-2.0
1507408,5.666666666666667
1529180,8.0
1562083,1.0
1588560,12.0
1601161,1.4
1603358,2.6666666666666665
1655637,2.0
1683786,-3.5
1697604,12.0
1705969,6.5
1719710,-2.5
1771249,4.0
1816969,8.5
1855421,1.0
1989720,1.5
2058037,2.75
2134827,5.0
2136830,12.0
2164524,10.75
2188994,-5.0
2219590,5.5
2233446,1.0
2361575,13.0
2365348,28.0
2391900,-4.0
2400009,0.3333333333333333
2414265,1.0
2442235,-1.5
2457734,0.0
2517955,1.0
2558646,1.0
2566268,3.8
2584499,6.0
2667357,-3.0
2684440,3.2
2848415,10.0
2875442,-4.0
2903620,16.0
2928026,6.0
3002538,10.5
3096845,11.0
3100301,0.0
3282647,7.5
3292927,2.3333333333333335
3399251,22.0
3408982,4.0
3410758,-1.0
3421258,1.0
3468355,6.0
3483295,12.0
3588443,4.0
3638834,-4.5
3660263,2.0
3730316,4.666666666666667
3786105,4.0
3844290,6.0
3872421,5.0
3875480,4.0
3893903,14.0
3897936,-0.6
3999964,7.0
4055790,-3.0
4057678,5.0
4192351,11.0
4200802,-3.0
4356173,1.0
4378755,-1.6666666666666667
4386273,1.3333333333333333
4394659,-2.0
4439806,3.6666666666666665
4444673,-3.0
4458329,4.0
4543215,4.0
4594944,4.0
4597433,5.333333333333333
4606533,0.0
4758426,2.5
4789829,8.5
4862761,-4.0
4940671,-2.0
4988545,4.0
5001749,-3.5
5039883,5.0
5043760,8.5
5135207,7.0
5140660,2.0
5226128,1.0
5228136,9.666666666666666
5238055,4.0
5277675,14.5
5386246,3.6666666666666665
5418547,2.0
5540556,7.5
5607734,5.0
5700842,21.0
5712468,7.0
5716817,5.0
5751638,11.0
5754255,0.0
5763963,2.6
5901440,4.0
5961261,8.5
6025470,-1.0
6061349,17.333333333333332
6081270,2.0
6150721,6.0
6184558,-3.0
6186471,5.0
6245778,14.0
6247821,2.3333333333333335
6291143,-1.5
6319646,-0.6666666666666666
6335221,8.0
6344345,7.666666666666667
6390687,3.0
6398761,-1.0
6459100,3.0
6579892,10.75
6617417,-5.0
6622751,1.0
6637282,-3.5
6668498,-1.5
6724509,9.0
6756256,-0.3333333333333333
6812439,8.0
6853981,23.0
6856445,0.0
6867315,21.5
6959437,3.6666666666666665
6982488,-1.3333333333333333
6992801,26.0
7076456,0.0
7228206,-1.75
7288562,3.6666666666666665
7333934,6.0
7378768,1.0
7522036,-5.0
7551173,0.0
7591711,2.0
7687234,0.0
7728406,7.8
8025622,7.333333333333333
8073518,-5.0
8138417,-1.0
8164639,-1.5
8228843,12.0
8241122,-0.25
8351747,2.0
8361353,-1.0
8375298,0.0
8383197,-4.0
8384106,-2.0
8395343,-2.0
8395610,-2.0
8513589,0.0
8536503,2.0
8628482,6.5
8632679,-4.0
8651281,4.0
8733344,5.0
8791577,7.75
8817168,15.0
8881320,3.0
8886587,8.0
8955057,0.6666666666666666
9048817,-5.0
9097480,4.0
9105829,9.0
9107360,-0.6666666666666666
9195970,-3.0
9246851,2.5
9274874,4.166666666666667
9278983,7.8
9314637,-0.5
9347990,5.5
9401406,-5.0
9419030,4.0
9423628,19.0
9450435,7.0
9551011,0.0
9573071,1.5
9641623,-1.0
9650263,1.0
9738801,3.5
9796585,8.0
9981089,2.5
9987182,-1.25
10019218,0.75
10038382,2.0
10048910,0.8
10088428,5.0
10210309,-2.0
10225164,-2.5
10240052,2.0
10418604,4.666666666666667
10508763,-1.0
10524732,2.0
10541231,0.0
10562528,2.7142857142857144
10605484,-1.0
10608845,2.0
10663246,4.5
10683250,-0.5
10686446,15.0
10694081,16.0
10700664,1.3333333333333333
10729474,3.0
10745302,13.0
10769994,6.5
10789681,3.0
10796846,2.0
10797688,15.0
10830043,4.0
10855630,12.0
10857389,1.25
10945990,4.0
10951674,6.5
11047835,2.25
11063505,0.5
11071601,2.5
11082181,13.0
11143197,1.5
11202130,7.5
11228463,-5.0
11254582,3.3333333333333335
11387110,-1.0
11389698,13.333333333333334
11446157,2.4
11470681,-2.0
11478478,3.3333333333333335
11493300,6.0
11493380,3.75
11503405,1.0
11540364,3.0
11562458,0.5
11616535,5.5
11636968,4.5
11705793,-0.5
11775073,1.0
11928321,8.0
12059049,2.5
12077371,3.0
12088552,-0.5
12090436,-3.0
12141418,6.0
12184293,7.0
12272282,3.4
12277039,4.5
12302179,0.0
12305040,5.333333333333333
12338529,-0.3333333333333333
12402437,5.0
12415659,12.0
12455156,0.3333333333333333
12469338,11.5
12500465,19.5
12507907,1.0
12574626,2.3333333333333335
12622901,13.5
12655794,12.0
12695670,4.5
12755730,19.0
12769552,0.0
12778027,12.5
12799092,4.333333333333333
12814732,10.0
12832151,6.0
12851610,6.8
12867472,0.5
12967305,-0.3333333333333333
12988801,-3.5
13071673,3.5
13122744,5.0
13130974,17.0
13164195,7.5
13189939,-2.0
13197985,0.0
13251137,4.4
13265605,-1.0
13284996,1.0
13383642,7.0
13415362,-2.0
13424885,1.0
13455530,5.333333333333333
13461704,12.0
13462905,2.0
13465850,8.0
13492411,3.5
13494314,3.5
13567338,-4.0
13581527,9.333333333333334
13585482,-0.3333333333333333
13604883,3.0
13651980,8.0
13760839,8.6
13796199,4.666666666666667
13871547,0.5
13963450,7.0
14006996,6.5
14161586,22.0
14207332,1.5
14255231,-3.5
14272050,-2.5
14275043,4.0
14294171,-4.0
14330483,5.5
14367270,-1.0
14428954,23.0
14458150,5.0
14472401,-0.25
14479168,4.0
14632090,1.6666666666666667
14693393,-2.0
14705462,1.0
14839726,3.0
14940427,9.666666666666666
14944819,8.0
14974554,-2.5
14991661,-0.5
15043066,-1.0
15066187,7.666666666666667
15144290,-0.3333333333333333
15345667,25.0
15391556,-5.0
15417130,2.0
15484407,2.3333333333333335
15487049,3.5
15529446,8.0
15534747,5.5
15568831,4.0
15599514,9.0
15631726,9.333333333333334
15661674,-4.0
15661901,5.0
15733078,-4.0
15796277,15.0
15808945,9.75
15830066,2.75
15897933,0.0
15931134,11.5
16082651,5.0
16230299,16.0
16256136,12.0
16341776,3.0
16359370,3.0
16376189,0.0
16379942,4.75
16400639,6.5
16410155,4.666666666666667
16420489,3.2
16424635,3.0
16436359,9.0
16448993,20.0
16484167,3.0
16485871,15.0
16543242,0.6
16561710,-3.0
16617201,4.0
16640907,21.0
16780752,0.0
16785724,-0.6666666666666666
17106161,-1.0
17132416,-4.0
17159117,-1.0
17201639,-4.0
17287733,4.5
17341194,-0.5
17390673,2.0
17392512,0.0
17521263,-3.0
17597449,1.8
17675915,3.0
17681645,23.0
17696094,2.0
17749347,8.5
17805991,4.625
17843667,2.0
17929886,3.0
17939362,0.0
18035010,5.5
18082040,10.0
18113428,4.5
18140588,-1.0
18170800,5.0
18199057,14.5
18229949,-3.0
18256339,5.666666666666667
18259715,2.25
18326028,1.0
18394558,-1.5
18465047,6.25
18567760,-0.3333333333333333
18642306,-0.6666666666666666
18791381,6.0
18889370,5.5
18935489,5.333333333333333
18940384,12.0
18986315,-4.0
19067680,2.6666666666666665
19080489,2.0
19091057,2.0
19145354,-5.0
19179897,3.0
19180962,5.4
19182548,8.0
19216141,10.25
19259955,3.25
19275474,14.0
19375332,5.0
19393135,2.0
19400174,2.0
19425804,1.5
19482392,8.25
19523014,14.0
19523856,-4.0
19556566,-0.5
19581959,10.0
19682060,19.666666666666668
19705695,3.0
19741509,1.25
19771128,0.0
20122449,21.0
20148223,2.5
20163931,3.0
20209237,-0.5
20238921,-1.25
20298398,1.0
20310720,3.0
20314691,-4.0
20343501,-3.0
20360447,15.0
20469626,0.0
20496835,2.5
20517871,0.0
